
target/debug/enum_hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000004ff0 <_init>:
    4ff0:	f3 0f 1e fa          	endbr64
    4ff4:	48 83 ec 08          	sub    $0x8,%rsp
    4ff8:	48 8b 05 f1 ac 3f 00 	mov    0x3facf1(%rip),%rax        # 3ffcf0 <__gmon_start__@Base>
    4fff:	48 85 c0             	test   %rax,%rax
    5002:	74 02                	je     5006 <_init+0x16>
    5004:	ff d0                	call   *%rax
    5006:	48 83 c4 08          	add    $0x8,%rsp
    500a:	c3                   	ret

Disassembly of section .plt:

0000000000005010 <__xstat64@plt-0x10>:
    5010:	ff 35 3a a9 3f 00    	push   0x3fa93a(%rip)        # 3ff950 <_GLOBAL_OFFSET_TABLE_+0x8>
    5016:	ff 25 3c a9 3f 00    	jmp    *0x3fa93c(%rip)        # 3ff958 <_GLOBAL_OFFSET_TABLE_+0x10>
    501c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000005020 <__xstat64@plt>:
    5020:	ff 25 3a a9 3f 00    	jmp    *0x3fa93a(%rip)        # 3ff960 <__xstat64@GLIBC_2.2.5>
    5026:	68 00 00 00 00       	push   $0x0
    502b:	e9 e0 ff ff ff       	jmp    5010 <_init+0x20>

0000000000005030 <__tls_get_addr@plt>:
    5030:	ff 25 32 a9 3f 00    	jmp    *0x3fa932(%rip)        # 3ff968 <__tls_get_addr@GLIBC_2.3>
    5036:	68 01 00 00 00       	push   $0x1
    503b:	e9 d0 ff ff ff       	jmp    5010 <_init+0x20>

0000000000005040 <__fxstat64@plt>:
    5040:	ff 25 2a a9 3f 00    	jmp    *0x3fa92a(%rip)        # 3ff970 <__fxstat64@GLIBC_2.2.5>
    5046:	68 02 00 00 00       	push   $0x2
    504b:	e9 c0 ff ff ff       	jmp    5010 <_init+0x20>

0000000000005050 <_Unwind_Resume@plt>:
    5050:	ff 25 22 a9 3f 00    	jmp    *0x3fa922(%rip)        # 3ff978 <_Unwind_Resume@GCC_3.0>
    5056:	68 03 00 00 00       	push   $0x3
    505b:	e9 b0 ff ff ff       	jmp    5010 <_init+0x20>

Disassembly of section .plt.got:

0000000000005060 <__cxa_finalize@plt>:
    5060:	ff 25 72 af 3f 00    	jmp    *0x3faf72(%rip)        # 3fffd8 <__cxa_finalize@GLIBC_2.2.5>
    5066:	66 90                	xchg   %ax,%ax

Disassembly of section .text:

0000000000005070 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E>:
    5070:	53                   	push   %rbx
    5071:	31 c0                	xor    %eax,%eax
    5073:	85 c9                	test   %ecx,%ecx
    5075:	0f 85 26 01 00 00    	jne    51a1 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0x131>
    507b:	66 85 d2             	test   %dx,%dx
    507e:	0f 84 1d 01 00 00    	je     51a1 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0x131>
    5084:	48 ff c6             	inc    %rsi
    5087:	4c 8b 07             	mov    (%rdi),%r8
    508a:	4c 8b 4f 10          	mov    0x10(%rdi),%r9
    508e:	4c 8b 5f 18          	mov    0x18(%rdi),%r11
    5092:	4d 89 da             	mov    %r11,%r10
    5095:	49 83 ea 04          	sub    $0x4,%r10
    5099:	0f 82 bd 00 00 00    	jb     515c <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0xec>
    509f:	4d 85 d2             	test   %r10,%r10
    50a2:	7f 6c                	jg     5110 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0xa0>
    50a4:	43 8b 3c 11          	mov    (%r9,%r10,1),%edi
    50a8:	66 0f bc ca          	bsf    %dx,%cx
    50ac:	0f b7 d9             	movzwl %cx,%ebx
    50af:	48 01 f3             	add    %rsi,%rbx
    50b2:	4c 01 c3             	add    %r8,%rbx
    50b5:	b0 01                	mov    $0x1,%al
    50b7:	41 39 3c 1a          	cmp    %edi,(%r10,%rbx,1)
    50bb:	0f 84 e0 00 00 00    	je     51a1 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0x131>
    50c1:	4d 01 d0             	add    %r10,%r8
    50c4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
    50cb:	00 00 00 00 00 
    50d0:	89 d0                	mov    %edx,%eax
    50d2:	66 ba fe ff          	mov    $0xfffe,%dx
    50d6:	66 d3 c2             	rol    %cl,%dx
    50d9:	66 21 c2             	and    %ax,%dx
    50dc:	74 10                	je     50ee <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0x7e>
    50de:	66 0f bc ca          	bsf    %dx,%cx
    50e2:	0f b7 c1             	movzwl %cx,%eax
    50e5:	48 01 f0             	add    %rsi,%rax
    50e8:	41 39 3c 00          	cmp    %edi,(%r8,%rax,1)
    50ec:	75 e2                	jne    50d0 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17h9dad05b092b59d48E+0x60>
    50ee:	66 85 d2             	test   %dx,%dx
    50f1:	0f 95 c0             	setne  %al
    50f4:	5b                   	pop    %rbx
    50f5:	c3                   	ret
